title,author,description,publisher,year,image_url,category
Essence of the Heart Sutra,H.H. the Dalai Lama,A commentary by the Dalai Lama on the Heart Sutra. This book includes the complete text of the Heart of Wisdom teachings given by the Dalai Lama in California in 2001.,"Wisdom Publications, Boston",2002,https://www.dalailama.com/assets/books/_bookCover/Essence-of-the-Heart-Sutra-new.jpg,Buddhism
How to Practice,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins",As human beings we possess one common desire: the need for happiness and a meaningful life. In this book the Dalai Lama offers guidance for developing a daily practice in the quest to find true fulfilment.,"Simon & Schuster, New York",2002,https://www.dalailama.com/assets/books/_bookCover/How-to-Practice-new.jpg,Meditation
Illuminating the Path to Enlightenment,H.H. the Dalai Lama,"The Dalai Lama gives a commentary to Atisha's seminal text, a Lamp for the Path to Enlightenment, and Lama Tsong Khapa's Lines of Experience.","Thubten Dhargye Ling, Long Beach",2002,https://www.dalailama.com/assets/books/_bookCover/Illuminating-the-Path-to-Enlightenment-new.jpg,Meditation
Pocket Dalai Lama,"H.H. the Dalai Lama, compiled and edited by Mary Craig",A miniature compendium of inspirational wisdom from the collected works of the Dalai Lama.,Shambhala Publications,2002,https://www.dalailama.com/assets/books/_bookCover/Pocket-Dalai-Lama-new.jpg,Ethics
An Open Heart,"H.H. the Dalai Lama, edited by Nicholas Vreeland",How does one actually become a compassionate person? What are the mechanisms by which a selfish heart is transformed into a generous heart? Here is a series of meditations used for this purpose.,"Little Brown and Company, New York",2001,https://www.dalailama.com/assets/books/_bookCover/An-Open-Heart-new.jpg,Meditation
Stages of Meditation,"H.H. the Dalai Lama, translated by Geshe Lobsang Jordhen, Lobsang Choephel Ganchenpa and Jeremy Russell","A commentary to Kamalashila's quintessential meditation manual, Stages of Meditation. The Dalai Lama describes the nature of mind and how to train in it to achieve calm abiding - perfect clarity and mental stability - and penetrative insight into reality.","Snow Lion, Ithaca",2001,https://www.dalailama.com/assets/books/_bookCover/Stages-of-Meditation-new.jpg,Meditation
"The Transformed Mind - Reflections on Truth, Love and Happiness",H.H. the Dalai Lama,A compilation of lectures delivered by the Dalai Lama at the Dharma Celebrations held annually at Tushita centre in Delhi.,Holder & Stoughton,2001,https://www.dalailama.com/assets/books/_bookCover/Heart-of-Compassion-new.jpg,Ethics
The Meaning of Life - Bhuddhist Perspectives on Cause and Effect,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins",Instructions on Buddhist philosophy given by the Dalai Lama in London in 1984.,"Wisdom Publications, Boston",2000,https://www.dalailama.com/assets/books/_bookCover/The-Meaning-of-Life-Bhuddhist-Perspectives-on-Cause-and-Effect-new.jpg,Buddhism
A Simple Path,H.H. the Dalai Lama,"The Dalai Lama outlines Buddhism and the four noble truths, and introduces the landscape and culture of Tibet through the photographs of Ian Cumming.","Thorson Publications, London",2000,https://www.dalailama.com/assets/books/_bookCover/Simple-Path-new1.jpg,Buddhism
Transforming the Mind,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa, edited by Dominique Side & Dr. Thupten Jinpa",Based on a commentary to Geshe Langri Tangpa's Eight Verses of Thought Transformation given in London in 1999.,"Thorson Publications, London",2000,https://www.dalailama.com/assets/books/_bookCover/Transforming-the-Mind-new.jpg,Meditation
The Little Book of Wisdom,H.H. the Dalai Lama,"A handy pocket-sized book in which the Dalai Lama offers insights on daily living, inner peace, compassion and justice.",Rider,2000,https://www.dalailama.com/assets/books/_bookCover/The-Little-Book-of-Wisdom-new.jpg,Ethics
Dalai Lama's Book of Wisdom,"Dalai Lama, edited by Matthew Bunson","The Dalai Lama's perspective on peace, love, religion, justice, social issues and the environment. This collection taken from his talks offers encouragement to all those eager to seek a more peaceful and liberating way of life.",Rider,2000,https://www.dalailama.com/assets/books/_bookCover/The-Dalai-Lamas-book-of-wisdom-new.jpg,Ethics
"Buddha Heart, Buddha Mind - Living the Four Noble Truths",H.H. the Dalai Lama,"his book contains eight talks given by the Dalai Lama in France at Institut Karma Ling in 1997, in which he expounded particularly on the Four Noble Truths of the Buddha.",Crossroad Publishing,2000,https://www.dalailama.com/assets/books/_bookCover/Buddha-Heart-Buddha-Mind-Living-the-Four-Noble-Truths-new.jpg,Buddhism
Essential Teachings,H.H. the Dalai Lama,"Truly inspiring commentaries by the Dalai Lama on the Thirty-Seven Practices of a Bodhisattva, and how these can be applied, plus Key of Madhyamika.","Souvenir Press Ltd., London",1999,https://www.dalailama.com/assets/books/_bookCover/Essential-Teachings-new.jpg,Buddhism
"Ancient Wisdom, Modern World - Ethics for a New Millennium",H.H. the Dalai Lama,"The by the Dalai Lama, in which he calls for a spiritual revolution. With wit, insight and good sense he demonstrates that there are universal principles we can draw on which transcend the dilemma of belief and disbelief.","Little Brown and Company, London",1999,https://www.dalailama.com/assets/books/_bookCover/Ancient-Wisdom-Modern-World-Ethics-for-a-New-Millennium-new.jpg,Ethics
Consciousness at the Crossroads - Conversations with the Dalai Lama on Brain Science and Buddhism,Conversations with the Dalai Lama on Brain Science and Buddhism,"Addressing many fundamental questions that have divided western science and religion for centuries, this book arose out of meetings between the Dalai Lama, neuroscientists and psychiatrists.","Snow Lion Publications, Ithaca",1999,https://www.dalailama.com/assets/books/_bookCover/Consciousness-at-the-Crossroads-Conversations-with-the-Dalai-Lama-on-Brain-Science-and-Buddhism-new.jpg,Science
The Heart of the Buddha's Path,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa, edited by Dominique Side & Dr. Thupten Jinpa",The Dalai Lama describes in clear and simple terms how to bring wisdom and compassion into our daily lives.,"Thorsons, London",1999,https://www.dalailama.com/assets/books/_bookCover/The-Heart-of-the-Buddhas-Path-new.jpg,Buddhism
The Little Book of Buddhism,"H.H. the Dalai Lama, compiled and edited by Renuka Singh",Thought-provoking quotations about the importance of love and compassion and the need for individual responsibility.,"Penguin Books, New Delhi",1999,https://www.dalailama.com/assets/books/_bookCover/The-Little-Book-of-Buddhism-new.jpg,Buddhism
Eight Verses for Training the Mind,H.H. the Dalai Lama,His Holiness's explanation of Lojong.,"Snow Lion Publications, Ithaca",1999,https://www.dalailama.com/assets/books/_bookCover/Training-the-Mind-new.jpg,Buddhism
Introduction to Buddhism,H.H. the Dalai Lama,A brief introduction to Buddhism followed by a simplified practice of tantric meditation especially designed for Western non-initiates.,"Paljor Publications, New Delhi",1999,https://www.dalailama.com/assets/books/_bookCover/Introduction-to-Buddhism-new.jpg,Buddhism
"Imagine All the People - The Dalai Lama on Money, Politics and Life as it Coud Be",H.H. the Dalai Lama with Fabian Quaki,"Fabien Ouaki, a prominent French businessman, asks the Dalai Lama for his thoughts on the everyday issues that fill our media and our lives.",Wisdom Publications,1999,https://www.dalailama.com/assets/books/_bookCover/Imagine-All-the-People-The-Dalai-Lama-on-Money-Politics-and-Life-as-it-Coud-Be-new.jpg,Ethics
The Power of Buddhism,H.H. the Dalai Lama ahd Jean-Claude Carriere,"The Dalai Lama has spoken extensively about the practice of Tibetan Buddhism, but he has never before directly addressed Buddhism's response to humanity's challenges in approaching this millennium as he does in these dialogues.",Newleaf,1999,https://www.dalailama.com/assets/books/_bookCover/The-Power-of-Buddhism-new.jpg,Buddhism
The Art of Happiness,H.H. the Dalai Lama & Howard C. Cutler,"A guide to achieving happiness, written with contemporary western preoccupations in mind.","Riverhead Books, New York",1998,https://www.dalailama.com/assets/books/_bookCover/The-Art-of-Happiness-new.jpg,Ethics
The Four Noble Truths,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa, edited by Dominique Side & Dr. Thupten Jinpa",From HH the Dalai Lama's first teaching in the west on 'The Four Noble Truths'– the heart of the Buddhist’s teachings.,"Thorsons, London",1998,https://www.dalailama.com/assets/books/_bookCover/The-Four-Noble-Truths-new.jpg,Buddhism
The Path to Tranquillity - Daily Meditations,"H.H. the Dalai Lama, compiled and edited by Renuka Singh", ,"Penguin Books, New Delhi",1998,https://www.dalailama.com/assets/books/_bookCover/The-Path-to-Tranquillity-Daily-Meditations-new.jpg,Meditation
The Political Philosophy of His Holiness the Dalai Lama - Selected Speeches and Writings,"H.H. the Dalai Lama, edited by A.A. Shiromany", ,"Tibetan Parliamentary and Policy Research Center, New Delhi",1998,https://www.dalailama.com/assets/books/_bookCover/The-Political-Philosophy-of-His-Holiness-the-Dalai-Lama-Selected-Speeches-and-Writings-mew.jpg,Ethics
Spiritual Advice for buddhists and Christians,H.H. the Dalai Lama,The Dalai Lama speaks on four major themes in spirituality: prayer and meditation; the stages in the process of spiritual development; the role of the teacher and the community; and the spiritual goals of personal and social transformation.,Continuum Publishing,1998,https://www.dalailama.com/assets/books/_bookCover/Spiritual-Advice-for-buddhists-and-Christians-new.jpg,Ethics
The Gelug/Kagyu Tradition of Mahamudra,H.H. the Dalai Lama & Alexander Berzin,"This book presents an exceptional commentary on the First Panchen Lama's text on Mahamudra that uses Kagyu-style techniques for recognizing the conventional nature of the mind, and typical Gelug methods in recognizing its deepest nature.","Snow Lion Publication, Ithaca",1997,https://www.dalailama.com/assets/books/_bookCover/The-Gelug_Kagyu-Tradition-of-Mahamudra-new.jpg,Buddhism
Healing Anger - The Power of Patience from a Buddhist Perspective,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa",Techniques and methods for developing patience that are very relevant to Buddhists and to everyone seeking to improve themselves based on the section on patience from the 'Guide to the Bodhisattvas Way of Life' by the Indian master Shantideva.,"Snow Lion Publication, Ithaca",1997,https://www.dalailama.com/assets/books/_bookCover/Healing-Anger-The-Power-of-Patience-from-a-Buddhist-Perspective-new.jpg,Ethics
The Joy of Living and Dying in Peace,"H.H. the Dalai Lama, edited by John Avedon & Donald S. Lopez","The third in the popular Library of Tibet series, this book addresses the universal questions of how we can achieve meaningful lives and peaceful deaths.",Harper Collins,1997,https://www.dalailama.com/assets/books/_bookCover/The-Joy-of-Living-and-Dying-in-Peace-new.jpg,Ethics
"Love, Kindness and Universal Responsibility",H.H. the Dalai Lama,"This compilation of three previous works reveals the philosophy of His Holiness, based on the concept of universal responsibility and reverence for all living beings.","Paljor Publications, New Delhi",1997,https://www.dalailama.com/assets/books/_bookCover/Love-Kindness-and-Universal-Responsibility-new.jpg,Ethics
"Sleeping, Dreaming and Dying","H.H. the Dalai Lama, edited and narrated by Francisco Varela","For the modern scientist, the transitional states of sleeping, dreaming and dying lie at the forefront of research in cognitive science, neurology and psychology, and for the Buddhist practitioner these same states represent crucial opportunities to transform consciousness itself.","Wisdom Publications, Boston",1997,https://www.dalailama.com/assets/books/_bookCover/Sleeping-Dreaming-and-Dying-new.jpg,Science
Buddha Nature,H.H. the Dalai Lama,"The Buddhist leader explains his ideas of nirvana and presents the complex concept of buddha nature in the perspective of Christian ideas of self, immortality and an eternal soul.",Bluestar Communications,1997,https://www.dalailama.com/assets/books/_bookCover/Buddha-Nature-new.jpg,Buddhism
Beyond Dogma,H.H. the Dalai Lama,"During a series of public lectures and question-and-answer sessions with political activists, religious leaders, students, scientists, Buddhist practitioners, and interfaith organizations, His Holiness responds to a wider range of contemporary social, political, and religious issues.","Souvenir Press Ltd., London",1996,https://www.dalailama.com/assets/books/_bookCover/Beyond-Dogma-new.jpg,Ethics
The Good Heart - A Buddhist Perspective on the Teachings of Jesus,H.H. the Dalai Lama,"The Dalai Lama provides an extraordinary Buddhist perspective on the teachings of Jesus, commenting on well-known passages from the four Christian Gospels including the Sermon on the Mount, the parable of the mustard seed, the Resurrection, and others.","Wisdom Publications, Boston",1996,https://www.dalailama.com/assets/books/_bookCover/The-Good-Heart-A-Buddhist-Perspective-on-the-Teachings-of-Jesus-new.jpg,Ethics
"Awakening the Mind, Lightening the Heart","H.H. the Dalai Lama, edited by John Avedon & Donald S. Lopez","The Dalai Lama details the original Kadampa mind transformation methods, basing his treatment on Namkha Pel's Mind Training Like the Rays of the Sun, which takes the practitioner through the processes of generating the aspirational mind of enlightenment.","Harper Collins, New York",1995,https://www.dalailama.com/assets/books/_bookCover/Awakening-the-Mind-Lightening-the-Heart-new1.jpg,Meditation
Commentary on the Thirty Seven Practices of a Bodhisattva,"H.H. the Dalai Lama, translated by Acharya Nyima Tsering, edited by Vyvyan Cayley and Mike Gilmore","One of Tibetan Buddhism's most popular texts, incorporating mind training and Lam-rim teachings. His Holiness elucidates each stanza and gives introductory talks on living one's Buddhism.","Library of Tibetan Works & Archives, Dharamsala",1995,https://www.dalailama.com/assets/books/_bookCover/Commentary-on-the-Thirty-Seven-Practices-of-a-Bodhisattva-new.jpg,Buddhism
Dialogues on Universal Responsibility and Education,H.H. the Dalai Lama,"Two workshops held in Delhi between the Dalai Lama and a group of Indian scholars, philosophers, teachers and social reformers.","Library of Tibetan Works & Archives, Dharamsala",1995,https://www.dalailama.com/assets/books/_bookCover/Dialogues-on-Universal-Responsibility-and-Education-new.jpg,Ethics
His Holiness the Dalai Lama Speeches Statements Articles Interviews from 1987 to June 1995,H.H. the Dalai Lama, ,"Department of Information and International Relations, Dharamsala",1995,https://www.dalailama.com/assets/books/_bookCover/His-Holiness-the-Dalai-Lama-Speeches-Statements-Articles-Interviews-from-1987-to-June-1995.jpeg,Autobiography
The Path to Enlightenment,"H.H. the Dalai Lama, translated & edited by Glenn H. Mullin",he Dalai Lama provides an extensive teaching on the path to enlightenmen drawing out the meaning of the Third Dalai Lama's famous 'Essence of Refined Gold' .,"Snow Lion Publications, Ithaca",1995,https://www.dalailama.com/assets/books/_bookCover/The-Path-to-Enlightenment-new.jpg,Buddhism
The Power of Compassion,H.H. the Dalai Lama,"Drawing upon contemporary themes, the Dalai Lama offers timeless knowledge to give readers courage to face the confusion and suffering of the world and bring wisdom and compassion into their lives.",Harper Collins,1995,https://www.dalailama.com/assets/books/_bookCover/The-Power-of-Compassion-new.jpg,Ethics
The Spirit of Tibet: Universal Heritage - Selected Speeches and Writings,"H.H. the Dalai Lama, edited by A.A. Shiromany, Tibetan Parliamentary Center", ,"Tibetan Parliamentary and Policy Research Center, New Delhi",1995,https://www.dalailama.com/assets/books/_bookCover/The-Spirit-of-Tibet-Universal-Heritage-Selected-Speeches-and-Writings-new.jpg,Autobiography
The Way to Freedom,"H.H. the Dalai Lama, edited by John Avedon & Donald S. Lopez","An essential primer on Tibetan Buddhism for both beginners and advanced students, based on the Lam Rim teachings. It covers refuge, karma, death, rebirth, the Four Noble Truths, and the bodhisattva ideal and deeds.",Harper Collins,1995,https://www.dalailama.com/assets/books/_bookCover/The-Way-to-Freedom-new.jpg,Buddhism
The World of Tibetan Buddhism,"H.H. the Dalai Lama, translated, edited and annotated by Dr. Thupten Jinpa","The World of Tibetan Buddhism
by H.H. the Dalai Lama, translated, edited and annotated by Dr. Thupten Jinpa

In this book the Dalai Lama explains in brief but lucid detail every aspect of the Tibetan Buddhist path to enlightenment.","Wisdom Publications, Boston",1995,https://www.dalailama.com/assets/books/_bookCover/The-World-of-Tibetan-Buddhism-new.jpg,Buddhism
A Flash of Lightning in the Dark of Night,H.H. the Dalai Lama,His Holiness presents here a detailed manual of practical philosophy based on the Bodhicharyavatara by Shantideva.,"Shambala Publications, Boston",1994,https://www.dalailama.com/assets/books/_bookCover/A-Flash-of-Lightning-in-the-Dark-of-Night-new-1.jpg,Buddhism
Words of Truth,H.H. the Dalai Lama, ,"Wisdom Publications, Boston",1993,https://www.dalailama.com/assets/books/_bookCover/Words-of-Truth.jpeg,Ethics
Generous Wisdom - Commentaries on the Jatakamala,H.H. the Dalai Lama,"Discourses on the 'Jatakamala: Garland of Birth Stories of Buddha', given during the Great Prayer Festival in Dharamsala ","Library of Tibetan Works & Archives, Dharamsala",1993,https://www.dalailama.com/assets/books/_bookCover/Generous-Wisdom-Commentaries-on-the-Jatakamala-new.jpg,Buddhism
Worlds in Harmony,H.H. the Dalai Lama with conference participants,The age-old insights of Buddhism meet modern western psychological theory.,Parallax Press,1992,https://www.dalailama.com/assets/books/_bookCover/Worlds-in-Harmony-new.jpg,Ethics
Gentle Bridges - Conversations with the Dalai Lama on the Sciences of the Mind,"H.H. the Dalai Lama, Jeremy Hayward and Francisco Verela",A chronicle of the groundbreaking meeting between prominent Western scientists and the Dalai Lama.,Shambhala Publications,1992,https://www.dalailama.com/assets/books/_bookCover/Gentle-Bridges-Conversations-with-the-Dalai-Lama-on-the-Sciences-of-the-Mind-new.jpg,Science
Cultivating a Daily Meditation,H.H. the Dalai Lama,Two discourses covering the essential points of Buddhism and providing a clear and simple method to cultivate a daily practice of meditation.,"Library of Tibetan Works & Archives, Dharamsala",1991,https://www.dalailama.com/assets/books/_bookCover/Cultivating-a-Daily-Meditation-new.jpg,Meditation
Mind Science - An East - West Dialogue,"H.H. the Dalai Lama with Herbert Benson, Robert A. Thurman, Howard E. Gardner, Daniel Goleman","A record of the historic dialogue between modern science and Buddhism in which the Dalai Lama and other Indo-Tibetan scholars met with leading authorities from the fields of medicine, psychiatry, psychology, biology, neurobiology and education.","Wisdom Publications, Boston",1991,https://www.dalailama.com/assets/books/_bookCover/Mind-Science-An-East-West-Dialogue-new.jpg,Science
Path to Bliss,H.H. the Dalai Lama,"Beginning with practices that develop an effective mental outlook in one's life, this book guides the student to more advanced techniques for developing the mind's deepest potential and happiness.","Snow Lion Publications, Ithaca",1991,https://www.dalailama.com/assets/books/_bookCover/Path-to-Bliss-new.jpg,Meditation
Freedom in Exile,H.H. the Dalai Lama,"Following his award of the Nobel Peace Prize, this is the autobiography in which the Dalai Lama talks freely of his life and the tragic story of Tibet, and also discusses contemporary issues.","Harper Collins, New York",1991,https://www.dalailama.com/assets/books/_bookCover/Freedom-in-Exile-new.jpg,Autobiography
The Global Community & the Need for Universal Responsibility,H.H. the Dalai Lama, ,"Wisdom Publications, Boston",1990,https://www.dalailama.com/assets/books/_bookCover/The-Global-Community-the-Need-for-Universal-Responsibility-new.jpg,Ethics
My Tibet,H.H. the Dalai Lama & Galen Rowell,Personal reflections to match incredibly beautiful photographs of the land the Dalai Lama was forced to flee in 1959.,University of California Press,1990,https://www.dalailama.com/assets/books/_bookCover/My-Tibet-new1.jpg,Autobiography
The Nobel Peace Prize and the Dalai Lama,"H.H. the Dalai Lama, compiled & edited by Sidney Piburn", ,"Snow Lion Publications, Ithaca",1990,https://www.dalailama.com/assets/books/_bookCover/The-Nobel-Peace-Prize-and-the-Dalai-Lama-new.jpg,Autobiography
Policy of Kindness,"H.H. the Dalai Lama, compiled & edited by Sidney Piburn",The engaging and popular book offering a comprehensive view of the Dalai Lama.,"Snow Lion Publications, Ithaca",1990,https://www.dalailama.com/assets/books/_bookCover/Policy-of-Kindness-new1.jpg,Ethics
Ocean Of Wisdom,H.H. the Dalai Lama,"Sayings, thoughts and inspirations that guide towards creating a positive attitude towards one's self and others.","Clear Light Publications, New Mexico",1989,https://www.dalailama.com/assets/books/_bookCover/Ocean-Of-Wisdom-new.jpg,Ethics
The Bodhgaya Interviews,"H.H. the Dalai Lama, edited by Jose Ignacio Cabezon","Interviews with The Dalai Lama in Bodhgaya on various topics such as politics, Christianity, particle physics, tantra, emptiness and liberation.","Snow Lion Publications, Ithaca",1988,https://www.dalailama.com/assets/books/_bookCover/The-Bodhgaya-Interviews-new1.jpg,Buddhism
The Dalai Lama at Harvard,"H.H. the Dalai Lama, translated and edited by Jeffery Hopkins","A series of lectures given by the Dalai Lama at Harvard University, not just providing an introduction to Buddhist theory but covering a wide spectrum of important issues.","Snow Lion Publications, Ithaca",1988,https://www.dalailama.com/assets/books/_bookCover/The-Dalai-Lama-at-Harvard-new.jpg,Buddhism
Transcendent Wisdom,"H.H. the Dalai Lama, translated, edited & annotated by B. Alan Wallace","This extraordinary clear exposition is based on an oral teaching given by the Dalai Lama in India in 1979 on Shantideva's Guide to the Bodhisattva's Way of Life's ninth chapter, the section on transcendent wisdom.","Snow Lion Publications, Ithaca",1988,https://www.dalailama.com/assets/books/_bookCover/Transcendent-Wisdom-new.jpg,Buddhism
The Union of Bliss & Emptiness,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa",An illuminating and profound commentary by the Dalai Lama on the Gelugpa Lama Chopa guru yoga.,"Snow Lion Publications, Ithaca",1988,https://www.dalailama.com/assets/books/_bookCover/The-Union-of-Bliss-Emptiness-new.jpg,Buddhism
Tantra in Tibet,"H.H. the Dalai Lama, Tshongkhapa and Jeffrey Hopkins","Consists of three parts: The Dalai Lama's 'Essence of Tantra', Tsong Khapa's 'Great Exposition of Secret Mantra', and a supplement by Jeffrey Hopkins.","Snow Lion Publications, Ithaca",1987,https://www.dalailama.com/assets/books/_bookCover/Tantra-in-Tibet-new.jpg,Buddhism
Kalachakra Tantra - Rite of Initiation,H.H. the Dalai Lama and Jeffrey Hopkins,"In his definitive introduction to Buddhism's most esoteric and popular tantra, the Dalai Lama explains the process of initiation into what is also Buddhism's most complex system of practice, often given over three days and to very large assemblies of devotees.","Wisdom Publication, Boston",1985,https://www.dalailama.com/assets/books/_bookCover/Kalachakra-Tantra-Rite-of-Initiation-new1.jpg,Buddhism
Opening of the Eye of New Awareness,"H.H. the Dalai Lama, translated by Donald S. Lopez with Jeffrey Hopkins","A succinct yet thorough presentation of the doctrines of Tibetan Buddhism written by the Dalai Lama, 'for those who do not have the leisure to study the great texts, profound and full of impact.' ",Wisdom Publication London,1985,https://www.dalailama.com/assets/books/_bookCover/Opening-of-the-Eye-of-New-Awareness-new2.jpg,Buddhism
Opening the Mind and Generating a Good Heart,H.H. the Dalai Lama,A concise survey of Buddhist training explaining how generating kindness is the core of the Buddha's teaching.,"Library of Tibetan Works & Archives, Dharamsala",1985,https://www.dalailama.com/assets/books/_bookCover/Opening-the-Mind-and-Generating-a-Good-Heart-new.jpg,Meditation
"Kindness, Clarity and Insight","H.H. the Dalai Lama, translated and edited by Jeffery Hopkins","A warm and inspiring collection of talks, not limited to Buddhists or to the religious, the Dalai Lama's direct, practical message speaks to people everywhere of the importance of kindness, love, and compassion.","Snow Lion Publication, Ithaca",1984,https://www.dalailama.com/assets/books/_bookCover/Kindness-Clarity-and-Insight-new.jpg,Ethics
Advice from Buddha Shakyamuni,H.H. the Dalai Lama,"A brief outline and commentary on the discipline to be observed by a fully ordained Tibetan Buddhist monk, based on the intermediary verses of the Vinaya.","Library of Tibetan Works & Archives, Dharamsala",1982,https://www.dalailama.com/assets/books/_bookCover/Advice-from-Buddha-Shakyamuni-new.jpg,Buddhism
Four Essential Buddhist Commentaries,H.H. the Dalai Lama,"Commentaries on the 37 Bodhisattva Practices, the 3 Principles of the Path, the 8 Verses on Mind Training and the Song of 4 Mindfulnesses.","Library of Tibetan Works & Archives, Dharamsala",1982,https://www.dalailama.com/assets/books/_bookCover/Four-Essential-Buddhist-Commentaries-new.jpg,Buddhism
Deity Yoga,"H.H. the Dalai Lama, Tshongkhapa and Jeffrey Hopkins","A continuation of Tantra in Tibet, with a commentary by the Dalai Lama. Focusing on the practice of deity yoga, it describes the profound process of meditation in the Action and Performance Tantras.","Snow Lion Publications, Ithaca",1981,https://www.dalailama.com/assets/books/_bookCover/Deity-Yoga-new.jpg,Buddhism
Universal Responsibility and the Good Heart,H.H. the Dalai Lama,A collection of articles and interviews with the Dalai Lama reflecting his thoughts and activities over the past twenty years.,"Library of Tibetan Works & Archives, Dharamsala",1977,https://www.dalailama.com/assets/books/_bookCover/Universal-Responsibility-and-the-Good-Heart-new.jpg,Ethics
The Buddhism of Tibet and the Key to the Middle Way,"H.H. the Dalai Lama, translated by Jeffrey Hopkins, Lati Rinpoche and Anne Carolyn Klein","Unlike most books by the Dalai Lama which are edited compilations of talks that he has given, this book consists of two texts that he himself wrote and two that he chose.","Wisdom Publication, London",1975,https://www.dalailama.com/assets/books/_bookCover/The-Buddhism-of-Tibet-and-the-Key-to-the-Middle-Way-new.jpg,Buddhism
The Opening of the Wisdom Eye,H.H. the Dalai Lama,Mahayana Buddhism explained by the spiritual leader of Tibetan Buddhism.,"The Theosophical Publishing House, Illinois",1966,https://www.dalailama.com/assets/books/_bookCover/The-Opening-of-the-Wisdom-Eye-new.jpg,Buddhism
My Land and My People,H.H. the Dalai Lama,"The dignified and compelling early autobiography of the Dalai Lama, spiritual and temporal leader of Tibet.","Potala Publications, New York",1962,https://www.dalailama.com/assets/books/_bookCover/My-Land-and-My-People-new1.jpg,Autobiography